q01	d259,d186,d170,d154,d153,d016,d254,d085,d008,d296,d163,d209,d315,d089,d243,d004,d060,d215,d185,d006,d094,d100,d299,d273,d329,d145,d082,d028,d059,d312,d317,d065,d179,d265,d039,d255,d077,d162,d311,d281,d123,d038,d275,d074,d021,d195,d024,d229,d130,d152,d164,d136,d184,d316,d052
q02	d149,d147,d002,d014,d283,d282,d293,d039,d316,d052,d187,d318,d023,d051,d128,d103,d291,d166,d145,d306,d107,d134,d143,d058,d124,d106,d211,d296,d047,d142,d160,d290,d237,d173,d017,d320,d268,d117,d246,d020,d119,d150,d287,d248,d222,d090,d151,d139,d131,d254,d252,d250,d044,d238,d108,d300,d031,d307,d164,d121,d018,d185,d243,d137,d234,d007,d227,d022,d197,d264,d239,d172,d083,d046,d210,d144,d225,d154,d068,d202,d245,d206,d082,d260,d098,d021,d230,d228,d140,d158,d062,d130,d054,d153,d204,d229,d327,d116,d042,d122,d224,d308,d263,d221,d064,d180,d305,d212,d200,d005,d322,d179,d242,d040,d218,d050,d269,d215,d029,d186,d120,d236,d319,d251,d232,d133,d077,d255,d043,d010,d045,d001,d262,d257,d273,d129,d019,d037,d063,d219,d118,d323,d309,d317,d055,d324,d233,d226,d198,d297,d298,d004,d271,d277,d284,d285,d278,d161,d214,d101,d313,d102,d216,d061,d163,d314,d079,d281,d141,d205,d279,d266,d190,d302,d080,d196,d191,d330,d286,d188,d328,d024,d304,d249,d152,d067,d203,d136,d003,d244,d194,d085,d184,d162,d294
q03	d291,d152,d283
q04	d270,d310,d019,d289,d049,d275,d010,d286,d330,d100,d184,d013,d213,d306,d230,d110,d314,d091,d246,d300,d060,d082,d130,d252,d081,d296,d093,d312,d111,d298,d142,d114,d205,d290,d075,d308,d307,d121,d050,d124,d001,d030,d018,d046,d264,d208,d133,d196,d043,d216,d327,d199,d301,d268,d160,d005,d180,d041,d113,d071,d040,d198,d303,d262,d108,d117,d259,d122,d020,d253,d061,d193,d251,d062,d292,d212,d048,d248,d226,d009,d163,d119,d250,d022,d276,d145,d131,d088,d227,d271,d215,d063,d192,d089,d221,d024,d104,d261,d269,d123,d125,d087,d238,d279,d263,d164,d029,d225,d186,d265,d319,d194,d214,d126,d047,d200,d112,d023,d234,d136,d106,d073,d219,d280,d175,d220,d058,d181,d006,d206,d266,d162,d255,d129,d021,d037,d189,d257,d197,d059,d151,d055,d304,d202,d102,d210,d044,d294,d242,d042,d039,d244,d054,d291,d120,d274,d284,d241,d157,d295,d232,d007,d144,d191,d012,d237,d032,d052,d070,d249,d174,d143,d092,d027,d302,d147,d095,d217,d014,d051,d098,d008,d207,d065,d031,d166,d247,d278,d287,d146,d235,d156,d209,d099,d079,d038,d260,d115,d080,d195,d183,d169,d076,d168,d229,d258,d015,d203,d003,d118,d256,d085,d283,d324,d316,d177,d293,d179
q06	d329,d297,d026,d029,d233,d257,d025,d186,d077,d154,d225,d012,d166,d211,d023,d303,d245,d215,d236,d139,d265,d220,d070,d060,d192,d069,d110,d021,d104,d231,d044,d081,d270,d247,d003,d319,d202,d134,d061,d163,d018,d209,d034,d079,d205,d129,d208,d098,d262,d033,d046,d087,d234,d116,d039,d305,d199,d052,d294
q07	d004,d146,d289,d034,d153,d044,d123,d098,d266,d284,d062,d149,d151,d211,d140,d247,d287,d042,d078,d234,d113,d240,d011,d262,d033,d057,d165,d253,d175,d200,d083,d071,d282,d255,d117,d252,d139,d115,d084,d271,d074,d293,d137,d087,d143,d305,d150,d157,d323,d158,d179
q08	d110,d108,d251,d117,d028,d246,d180,d106,d292,d107,d005,d205,d115,d271,d144,d235,d030,d070,d089,d269,d075,d304,d125,d312,d091,d121,d104,d130,d019,d294,d224,d189,d043,d151,d198,d232,d327,d127,d059,d062,d192,d290,d142,d044,d045,d282,d082,d213,d037,d063,d223,d081,d270,d040,d022,d207,d138,d122,d264,d050,d274,d226,d009,d236,d266,d240,d216,d202,d196,d126,d237,d113,d001,d288,d013,d093,d099,d080,d123,d215,d210,d095,d148,d133,d201,d219,d221,d035,d250,d197,d135,d301,d008,d170,d155,d024,d200,d308,d255,d118,d320,d278,d296,d325,d209,d281,d096,d079,d073,d287,d195,d078,d286,d076,d038,d193,d015,d087,d182,d046,d039,d042,d323,d085,d164,d203,d305,d241,d316,d190,d225,d206,d124,d306,d051,d174,d034,d261,d064,d069,d103,d228,d006,d253,d309,d097,d329,d101,d160,d047,d026,d153,d307,d314,d074,d114,d248,d260,d131,d291,d007,d111,d217,d284,d220,d265,d322,d149,d230,d086,d212,d054,d233,d218,d120,d017,d267,d330,d119,d168,d319,d161,d268,d129,d077,d088,d244,d140,d317,d208,d165,d065,d109,d318,d098,d053,d071,d262,d257,d298,d211,d254,d055,d020,d060,d289,d303,d276,d194,d275,d147,d083,d285,d295,d116,d048,d239,d263,d191,d313,d102,d143,d163,d280,d068,d242,d311,d145,d222,d184,d273,d283,d002,d179,d136,d158,d279,d112,d302,d175,d321,d199,d066,d021,d052,d231,d094,d300,d181,d049,d100,d033,d328,d137,d229,d243,d152,d297,d293,d227,d067,d166,d247,d029,d003,d171,d214,d023,d061,d032,d072,d084,d132,d172,d252,d272,d183,d012,d234,d258,d157,d177,d139
q09	d198,d223,d217,d199,d220,d177,d205,d299,d069,d086,d273,d065,d211,d068,d330,d085,d175,d169,d073,d233,d052,d259,d172,d016,d284,d041,d186,d089,d021,d323,d240,d038,d116,d192,d219,d312,d221,d286,d231,d097,d008,d162,d081,d087,d071,d170,d111,d166,d122,d308,d029,d256,d214,d202,d072,d268,d254,d272,d179,d010,d098,d100,d193,d328,d055,d234,d294,d244,d194,d158
q10	d231,d060,d100,d036,d034,d031,d233,d295,d091,d030,d314,d072,d285,d068,d079,d040,d052,d170,d069,d114,d221,d124,d142,d215,d281,d035,d220,d246,d288,d282,d092,d327,d122,d059,d217,d064,d044,d305,d042,d113,d085,d258,d201,d235,d020,d308,d076,d279,d202,d330,d117,d099,d024,d294,d260,d254,d041,d109,d026,d165,d244,d118,d010,d194,d012,d048,d125,d151,d263,d256,d177,d154,d058,d179,d001,d077,d230,d313,d329,d198,d159,d192,d223,d057,d322,d065,d054,d009,d071,d268,d259,d022,d289,d264,d310,d167,d232,d021,d214,d237,d216,d018,d323,d137,d045,d325,d299,d086,d240,d174,d273,d152,d283,d205,d132,d172,d204,d063,d095,d301,d110,d066,d331,d219,d014,d312,d135,d097,d081,d328,d307,d130,d173,d248,d271,d218,d015,d291,d211,d203,d247,d029,d280,d319,d144,d171,d126,d131,d101,d320,d212,d255,d023,d061,d146,d017,d303,d056,d209,d316,d073,d141,d129,d093,d025,d133,d250,d107,d027,d115,d190,d185,d080,d074,d148,d262,d257,d168,d193,d046,d016,d138,d055,d229,d249,d234,d136,d039,d003,d175,d241,d293,d199,d251
q12	d277,d258,d239,d250,d176,d301,d056,d132,d096,d081,d225,d078,d012,d138,d015,d295,d229,d151,d011,d156,d331,d034,d182,d270,d191,d236,d297,d280,d124,d302,d184,d095,d035,d051,d317,d243,d060,d190,d169,d122,d021,d076,d102,d180,d143,d129,d183,d235,d197,d150,d010,d067,d003,d109,d303,d316,d141,d052
