q01	d016,d186,d254,d085,d259,d153,d170,d209,d179,d100,d094,d060,d215,d185,d315,d243,d162,d039,d006,d004,d296,d163,d154,d089,d008,d329,d317,d299,d281,d275,d273,d265,d255,d229,d123,d082,d074,d038,d028,d024,d021,d316,d312,d311,d195,d184,d164,d152,d145,d136,d130,d077,d065,d059,d052
q02	d147,d283,d293,d149,d318,d134,d143,d139,d023,d316,d052,d150,d107,d103,d014,d002,d222,d128,d291,d166,d187,d282,d039,d051,d234,d227,d211,d119,d117,d017,d164,d296,d268,d090,d173,d158,d320,d254,d252,d250,d137,d287,d197,d185,d160,d145,d142,d121,d106,d046,d020,d263,d248,d210,d179,d172,d058,d018,d306,d131,d124,d108,d307,d300,d290,d243,d238,d237,d229,d202,d144,d083,d047,d042,d021,d305,d260,d251,d246,d130,d116,d098,d068,d044,d031,d215,d180,d007,d327,d322,d319,d255,d245,d228,d221,d218,d204,d200,d190,d186,d153,d141,d129,d077,d064,d055,d029,d019,d324,d323,d308,d271,d269,d264,d262,d257,d242,d239,d212,d206,d154,d151,d140,d133,d122,d120,d118,d082,d062,d054,d022,d010,d005,d330,d328,d317,d314,d313,d309,d304,d302,d298,d297,d294,d286,d285,d284,d281,d279,d278,d277,d273,d266,d249,d244,d236,d233,d232,d230,d226,d225,d224,d219,d216,d214,d205,d203,d198,d196,d194,d191,d188,d184,d163,d162,d161,d152,d136,d102,d101,d085,d080,d079,d067,d063,d061,d050,d045,d043,d040,d037,d024,d004,d003,d001
q03	d291,d283,d152
q04	d049,d019,d270,d275,d010,d286,d310,d130,d060,d252,d199,d330,d289,d314,d093,d251,d046,d296,d121,d091,d184,d100,d271,d306,d208,d110,d048,d303,d013,d300,d205,d081,d298,d133,d196,d312,d268,d262,d142,d308,d018,d111,d227,d113,d307,d246,d216,d193,d082,d075,d041,d117,d108,d030,d250,d124,d061,d024,d263,d180,d005,d213,d294,d290,d230,d215,d212,d198,d163,d125,d119,d114,d221,d280,d279,d269,d264,d253,d248,d234,d226,d175,d162,d136,d131,d123,d088,d062,d050,d043,d327,d301,d292,d194,d164,d160,d122,d089,d087,d071,d020,d001,d238,d197,d145,d129,d042,d276,d255,d210,d200,d022,d009,d006,d249,d242,d219,d202,d191,d181,d143,d120,d112,d106,d102,d092,d012,d319,d304,d266,d265,d261,d259,d257,d244,d241,d214,d192,d189,d186,d157,d126,d104,d073,d063,d055,d052,d040,d039,d029,d023,d021,d302,d291,d284,d235,d220,d206,d147,d144,d098,d059,d058,d054,d047,d044,d037,d032,d027,d324,d316,d295,d293,d287,d283,d278,d274,d260,d258,d256,d247,d237,d232,d229,d225,d217,d209,d207,d203,d195,d183,d179,d177,d174,d169,d168,d166,d156,d151,d146,d118,d115,d099,d095,d085,d080,d079,d076,d070,d065,d051,d038,d031,d015,d014,d008,d007,d003
q06	d297,d329,d026,d257,d029,d233,d025,d166,d215,d211,d154,d023,d303,d186,d139,d077,d012,d265,d231,d134,d060,d021,d003,d319,d305,d294,d270,d262,d247,d245,d236,d234,d225,d220,d209,d208,d205,d202,d199,d192,d163,d129,d116,d110,d104,d098,d087,d081,d079,d070,d069,d061,d052,d046,d044,d039,d034,d033,d018
q07	d004,d146,d034,d289,d098,d266,d123,d234,d042,d153,d149,d284,d044,d247,d113,d033,d293,d271,d165,d140,d287,d262,d211,d175,d139,d078,d062,d305,d255,d252,d240,d158,d157,d150,d143,d137,d115,d087,d083,d074,d057,d011,d323,d282,d253,d200,d179,d151,d117,d084,d071
q08	d251,d108,d110,d117,d180,d271,d235,d292,d246,d106,d005,d205,d107,d115,d294,d028,d304,d144,d075,d089,d125,d130,d269,d121,d091,d070,d030,d312,d198,d189,d138,d104,d019,d282,d142,d327,d059,d093,d080,d044,d148,d062,d043,d122,d215,d224,d192,d232,d270,d210,d201,d113,d081,d063,d037,d266,d196,d216,d197,d151,d133,d123,d118,d045,d024,d290,d226,d202,d099,d082,d281,d193,d325,d096,d022,d286,d264,d255,d240,d076,d015,d250,d207,d127,d126,d209,d195,d170,d085,d079,d241,d221,d190,d095,d040,d039,d323,d320,d305,d288,d274,d219,d087,d073,d050,d316,d308,d296,d278,d236,d223,d213,d135,d046,d035,d008,d001,d301,d287,d237,d203,d200,d182,d164,d155,d078,d042,d038,d013,d009,d034,d074,d026,d260,d244,d124,d109,d103,d330,d314,d303,d263,d206,d168,d101,d051,d048,d006,d306,d261,d194,d179,d131,d120,d064,d309,d307,d291,d284,d283,d280,d268,d265,d262,d257,d253,d248,d225,d212,d208,d199,d184,d174,d165,d160,d158,d149,d143,d129,d119,d116,d111,d098,d097,d069,d055,d053,d052,d017,d329,d322,d319,d318,d293,d275,d254,d233,d228,d222,d218,d217,d191,d175,d161,d153,d147,d136,d088,d077,d060,d054,d049,d328,d317,d313,d311,d302,d298,d285,d279,d267,d242,d231,d229,d227,d220,d211,d163,d152,d140,d137,d114,d102,d100,d094,d086,d083,d071,d068,d067,d065,d047,d033,d021,d020,d007,d003,d321,d300,d297,d295,d289,d276,d273,d272,d258,d252,d247,d243,d239,d234,d230,d214,d183,d181,d177,d172,d171,d166,d157,d145,d139,d132,d112,d084,d072,d066,d061,d032,d029,d023,d012,d002
q09	d199,d198,d177,d217,d223,d085,d052,d330,d175,d299,d069,d068,d220,d205,d323,d211,d169,d065,d016,d273,d172,d162,d116,d089,d086,d073,d041,d021,d294,d286,d284,d256,d233,d231,d186,d179,d087,d038,d328,d312,d308,d272,d268,d259,d254,d244,d240,d234,d221,d219,d214,d202,d194,d193,d192,d170,d166,d158,d122,d111,d100,d098,d097,d081,d072,d071,d055,d029,d010,d008
q10	d231,d052,d100,d060,d036,d034,d305,d215,d068,d285,d281,d235,d233,d091,d085,d314,d294,d092,d079,d072,d031,d221,d201,d142,d109,d076,d069,d048,d258,d170,d042,d030,d330,d295,d282,d279,d263,d244,d194,d124,d122,d118,d113,d035,d024,d323,d313,d283,d167,d077,d327,d308,d288,d260,d256,d254,d246,d220,d217,d202,d179,d177,d165,d125,d117,d114,d099,d064,d059,d044,d041,d040,d026,d020,d012,d010,d271,d268,d198,d152,d137,d021,d329,d328,d325,d322,d316,d303,d280,d216,d214,d205,d203,d192,d190,d172,d159,d154,d151,d141,d132,d130,d071,d065,d058,d057,d054,d018,d015,d001,d331,d320,d319,d312,d310,d307,d301,d299,d293,d291,d289,d273,d264,d262,d259,d257,d255,d251,d250,d249,d248,d247,d241,d240,d237,d234,d232,d230,d229,d223,d219,d218,d212,d211,d209,d204,d199,d193,d185,d175,d174,d173,d171,d168,d148,d146,d144,d138,d136,d135,d133,d131,d129,d126,d115,d110,d107,d101,d097,d095,d093,d086,d081,d080,d074,d073,d066,d063,d061,d056,d055,d046,d045,d039,d029,d027,d025,d023,d022,d017,d016,d014,d009,d003
q12	d277,d258,d250,d239,d176,d056,d132,d096,d138,d301,d078,d229,d081,d182,d280,d191,d190,d184,d156,d034,d015,d012,d331,d302,d270,d011,d297,d295,d235,d169,d150,d143,d076,d060,d021,d317,d316,d303,d243,d236,d225,d197,d183,d180,d151,d141,d129,d124,d122,d109,d102,d095,d067,d052,d051,d035,d010,d003
